race,race_name,stage_number,stage,stage_date,distance,elev_gain,climb_urls,startlist_quality,profile_score,finish_type
race/paris-nice/2018,Paris-Nice,5,race/paris-nice/2018/stage-5,2018-03-08,163.5,2611,"['location/col-du-pointu', 'location/col-de-lagarde-d-apt', 'location/col-du-negron', 'location/cote-de-la-marquise']",936,94,Sprint à deux
race/paris-nice/2018,Paris-Nice,6,race/paris-nice/2018/stage-6,2018-03-09,198.0,3189,"['location/col-de-luens', 'location/col-bas', 'location/cote-de-cipieres', 'location/gourdon', 'location/cote-de-la-colle-sur-loup']",936,153,1.3 km solo
race/paris-nice/2018,Paris-Nice,7,race/paris-nice/2018/stage-7,2018-03-10,175.0,4044,"['location/cote-de-gattieres', 'location/cote-de-la-sainte-baume2', 'location/col-de-saint-raphael', 'location/cote-de-villars-sur-var', 'location/col-saint-martin']",936,274,1.5 km solo
race/paris-nice/2018,Paris-Nice,8,race/paris-nice/2018/stage-8,2018-03-11,110.0,2165,"['location/cote-de-levens', 'location/cote-de-chateauneuf-de-contes', 'location/cote-de-calaison', 'location/cote-de-peille', 'location/col-d-eze', 'location/col-des-quatre-chemins']",936,145,Sprint à deux
race/paris-nice/2019,Paris-Nice,1,race/paris-nice/2019/stage-1,2019-03-10,138.5,1107,"['location/cote-de-beynes', 'location/cote-de-beule']",1099,26,Sprint of large group
race/paris-nice/2019,Paris-Nice,2,race/paris-nice/2019/stage-2,2019-03-11,163.5,753,"['location/cote-de-senlisse', 'location/cote-des-granges-le-roi']",1099,7,Sprint of 35 riders
race/paris-nice/2019,Paris-Nice,3,race/paris-nice/2019/stage-3,2019-03-12,200.0,896,[],1099,5,Sprint of large group
race/paris-nice/2019,Paris-Nice,4,race/paris-nice/2019/stage-4,2019-03-13,212.0,2969,"['location/cote-de-cheval-rigon', 'location/cote-de-treves', 'location/cote-de-condrieu', 'location/cote-de-saint-michel-sur-rhone', 'location/cote-de-chavanay']",1099,110,0.9 km solo
race/paris-nice/2019,Paris-Nice,5,race/paris-nice/2019/stage-5,2019-03-14,25.5,157,[],1099,8,Time Trial
race/paris-nice/2019,Paris-Nice,6,race/paris-nice/2019/stage-6,2019-03-15,176.5,2029,"['location/cote-de-la-sainte-baume', 'location/cote-de-mazaugues', 'location/cote-de-sainte-philomene']",1099,57,Sprint of large group
race/paris-nice/2019,Paris-Nice,7,race/paris-nice/2019/stage-7,2019-03-16,181.5,4332,"['location/cote-de-gattieres', 'location/gourdon', 'location/cote-de-coursegoules', 'location/cote-de-gilette', 'location/cote-de-pelasque', 'location/col-de-turini']",1099,351,0.1 km solo
race/paris-nice/2019,Paris-Nice,8,race/paris-nice/2019/stage-8,2019-03-17,110.0,2165,"['location/cote-de-levens', 'location/cote-de-chateauneuf-de-contes', 'location/cote-de-calaison', 'location/cote-de-peille', 'location/col-d-eze', 'location/col-des-quatre-chemins']",1099,145,12.7 km solo
race/paris-nice/2021,Paris-Nice,1,race/paris-nice/2021/stage-1,2021-03-07,165.8,1525,"['location/cote-de-senlisse', 'location/cote-de-meridon']",1044,49,Sprint of large group
race/paris-nice/2021,Paris-Nice,2,race/paris-nice/2021/stage-2,2021-03-08,188.0,1057,['location/cote-des-granges-le-roi'],1044,8,Sprint of large group
race/paris-nice/2021,Paris-Nice,3,race/paris-nice/2021/stage-3,2021-03-09,14.4,102,[],1044,13,Time Trial
race/paris-nice/2021,Paris-Nice,4,race/paris-nice/2021/stage-4,2021-03-10,187.6,3540,"['location/col-des-chevres', 'location/col-de-la-pistole', 'location/cote-de-croix-de-montmain', 'location/cote-de-la-roche-de-solutre', 'location/mont-brouilly', 'location/chiroubles']",1044,239,3 km solo
race/paris-nice/2021,Paris-Nice,5,race/paris-nice/2021/stage-5,2021-03-11,200.2,926,['location/cote-de-saint-restitut'],1044,18,Sprint of large group
race/paris-nice/2021,Paris-Nice,6,race/paris-nice/2021/stage-6,2021-03-12,202.4,3181,"['location/cote-des-tuilieres', 'location/cote-de-mont-meaulx', 'location/cote-de-cabris', 'location/col-du-ferrier', 'location/gourdon']",1044,125,Sprint of large group
race/paris-nice/2021,Paris-Nice,7,race/paris-nice/2021/stage-7,2021-03-13,119.2,3127,"['location/cote-de-gilette', 'location/col-de-la-sigale', 'location/cote-de-saint-antonin', 'location/col-saint-martin']",1044,251,Sprint of small group
race/paris-nice/2021,Paris-Nice,8,race/paris-nice/2021/stage-8,2021-03-14,92.7,2007,['location/cote-de-duranus'],1044,167,Sprint of small group
race/paris-nice/2022,Paris-Nice,1,race/paris-nice/2022/stage-1,2022-03-06,159.8,1723,"['location/cote-de-vetheuil', 'location/cote-de-la-route-des-cretes', 'location/cote-de-breuil-bois-robert']",1182,56,Other
race/paris-nice/2022,Paris-Nice,2,race/paris-nice/2022/stage-2,2022-03-07,159.2,707,"['location/cote-de-17-tournants', 'location/cote-de-choisel']",1182,8,Sprint of large group
race/paris-nice/2022,Paris-Nice,3,race/paris-nice/2022/stage-3,2022-03-08,190.8,1929,"['location/cote-d-eguzon', 'location/cote-de-crozant', 'location/cote-de-le-peyroux']",1182,63,Sprint of large group
race/paris-nice/2022,Paris-Nice,4,race/paris-nice/2022/stage-4,2022-03-09,13.4,188,['location/cote-de-la-rue-buffon'],1182,18,Time Trial
race/paris-nice/2022,Paris-Nice,5,race/paris-nice/2022/stage-5,2022-03-10,188.8,3408,"['location/col-de-la-croix-de-chaubouret', 'location/cote-de-saint-jeure-d-ay', 'location/cote-de-saint-romain-de-lerps', 'location/cote-de-toulaud', 'location/col-de-la-mure']",1182,188,38.7 km solo
race/paris-nice/2022,Paris-Nice,6,race/paris-nice/2022/stage-6,2022-03-11,213.6,2878,"['location/col-de-murs', 'location/col-de-sambuc', 'location/col-des-portes-aix-en-provence', 'location/pas-de-la-couelle', 'location/col-de-l-espigoulier']",1182,97,9.1 km solo
race/paris-nice/2022,Paris-Nice,7,race/paris-nice/2022/stage-7,2022-03-12,155.2,3582,"['location/cote-de-coursegoules', 'location/col-de-turini']",1182,303,Sprint of small group
race/paris-nice/2022,Paris-Nice,8,race/paris-nice/2022/stage-8,2022-03-13,115.6,2436,"['location/cote-de-levens', 'location/col-de-chateauneuf', 'location/col-de-berre-les-alpes', 'location/cote-de-peille', 'location/col-d-eze']",1182,184,19.2 km solo
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,1,race/volta-a-catalunya/2018/stage-1,2018-03-19,152.3,2612,['location/port-de-collsacreu'],659,94,Sprint of large group
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,2,race/volta-a-catalunya/2018/stage-2,2018-03-20,175.6,3221,"['location/port-de-la-font-de-la-cera', 'location/coll-de-lilla']",659,118,Sprint of large group
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,3,race/volta-a-catalunya/2018/stage-3,2018-03-21,153.2,2782,"['location/coll-de-bracons', 'location/port-de-collabos']",659,119,? km solo
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,4,race/volta-a-catalunya/2018/stage-4,2018-03-22,170.8,4173,"['location/port-d-el-jou', 'location/port-de-la-creueta', 'location/la-molina-alp']",659,290,Sprint à deux
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,5,race/volta-a-catalunya/2018/stage-5,2018-03-23,212.9,3681,"['location/port-del-canto', 'location/port-de-la-creu-de-perves']",659,170,0.8 km solo
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,6,race/volta-a-catalunya/2018/stage-6,2018-03-24,117.0,1469,['location/port-d-ager'],659,52,Sprint à deux
race/volta-a-catalunya/2018,Volta Ciclista a Catalunya,7,race/volta-a-catalunya/2018/stage-7,2018-03-25,154.8,2008,"['location/port-d-ullastrell', 'location/port-de-corbera', 'location/montjuic']",659,118,5.3 km solo
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,1,race/volta-a-catalunya/2019/stage-1,2019-03-25,163.7,3015,"['location/port-de-collsacreu', 'location/port-de-santa-fe-del-montseny', 'location/alt-el-muntanya', 'location/coll-formic']",918,105,60 km solo
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,2,race/volta-a-catalunya/2019/stage-2,2019-03-26,166.7,1725,"['location/alt-de-can-bordoi', 'location/alt-de-santa-pellaia', 'location/alt-de-romanya']",918,57,Sprint of large group
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,3,race/volta-a-catalunya/2019/stage-3,2019-03-27,179.0,3899,"['location/alt-de-la-ganga', 'location/port-d-oix', 'location/port-de-rocabruna', 'location/vallter-2000-setcases']",918,304,Sprint of small group
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,4,race/volta-a-catalunya/2019/stage-4,2019-03-28,150.3,3500,"['location/coll-de-coubet', 'location/port-de-la-creueta', 'location/la-molina-alp']",918,228,? km solo
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,5,race/volta-a-catalunya/2019/stage-5,2019-03-29,188.1,2705,"['location/port-de-la-collada-de-toses', 'location/collet-de-sant-agusti']",918,81,11.5 km solo
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,6,race/volta-a-catalunya/2019/stage-6,2019-03-30,169.1,2025,"['location/coll-d-albarca', 'location/coll-d-alforja']",918,43,Sprint of large group
race/volta-a-catalunya/2019,Volta Ciclista a Catalunya,7,race/volta-a-catalunya/2019/stage-7,2019-03-31,143.1,2225,"['location/coll-de-la-creu-d-ordal', 'location/montjuic']",918,118,? km solo
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,1,race/volta-a-catalunya/2021/stage-1,2021-03-22,178.4,2819,"['location/port-de-les-guilleries', 'location/port-de-santa-fe-del-montseny', 'location/port-de-collsacreu']",772,97,Sprint of small group
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,2,race/volta-a-catalunya/2021/stage-2,2021-03-23,18.5,198,[],772,12,Time Trial
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,3,race/volta-a-catalunya/2021/stage-3,2021-03-24,203.1,3755,['location/vallter-2000-setcases'],772,229,1.5 km solo
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,4,race/volta-a-catalunya/2021/stage-4,2021-03-25,166.5,3980,"['location/port-de-la-collada-de-toses', 'location/port-del-canto', 'location/port-aine']",772,312,7 km solo
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,5,race/volta-a-catalunya/2021/stage-5,2021-03-26,201.1,2952,"['location/coll-de-comiols', 'location/puerto-de-monserrat']",772,115,12 km solo
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,6,race/volta-a-catalunya/2021/stage-6,2021-03-27,193.8,2671,"['location/port-d-ullastrell', 'location/alt-el-collet']",772,68,Sprint of large group
race/volta-a-catalunya/2021,Volta Ciclista a Catalunya,7,race/volta-a-catalunya/2021/stage-7,2021-03-28,133.0,2402,"['location/coll-de-la-creu-d-ordal', 'location/montjuic']",772,194,5.2 km solo
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,1,race/volta-a-catalunya/2022/stage-1,2022-03-21,171.2,1688,"['location/alt-de-santa-pellaia', 'location/alt-de-la-ganga', 'location/alt-de-romanya']",722,58,Sprint of large group
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,2,race/volta-a-catalunya/2022/stage-2,2022-03-22,202.4,2166,"['location/coll-de-sa-perafita', 'location/coll-del-frare', 'location/coll-dels-belitres']",722,57,Sprint of large group
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,3,race/volta-a-catalunya/2022/stage-3,2022-03-23,161.1,3394,"['location/montee-de-mont-louis', 'location/port-de-la-collada-de-toses', 'location/la-molina-alp']",722,175,7.2 km solo
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,4,race/volta-a-catalunya/2022/stage-4,2022-03-24,166.7,3538,"['location/coll-de-boixols', 'location/port-de-la-creu-de-perves', 'location/boi-taull']",722,221,Sprint of small group
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,5,race/volta-a-catalunya/2022/stage-5,2022-03-25,206.3,2478,['location/coll-de-comiols'],722,57,Sprint of large group
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,6,race/volta-a-catalunya/2022/stage-6,2022-03-26,168.6,2706,"['location/coll-de-les-llebres', 'location/coll-de-capafonts', 'location/coll-de-la-teixeta']",722,90,Sprint à deux
race/volta-a-catalunya/2022,Volta Ciclista a Catalunya,7,race/volta-a-catalunya/2022/stage-7,2022-03-27,138.6,2121,['location/montjuic'],722,154,Sprint of small group
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,1,race/volta-a-catalunya/2023/stage-1,2023-03-20,164.6,2091,"['location/alt-de-santa-pellaia', 'location/alt-de-els-angels', 'location/alt-de-la-ganga', 'location/alt-de-romanya']",704,72,Sprint of small group
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,2,race/volta-a-catalunya/2023/stage-2,2023-03-21,165.4,3291,"['location/alt-de-can-bordoi', 'location/coll-de-coubet', 'location/vallter-2000-setcases']",704,238,Sprint of small group
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,3,race/volta-a-catalunya/2023/stage-3,2023-03-22,180.6,3998,"['location/coll-de-coubet', 'location/port-de-la-creueta', 'location/la-molina-alp']",704,230,Sprint à deux
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,4,race/volta-a-catalunya/2023/stage-4,2023-03-23,188.2,2437,"['location/la-molina-alp', 'location/collet-de-sant-agusti', 'location/coll-de-lligabosses']",704,89,Sprint of large group
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,5,race/volta-a-catalunya/2023/stage-5,2023-03-24,176.6,2644,"['location/alt-de-bot', 'location/coll-de-som', 'location/lo-port']",704,209,Sprint à deux
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,6,race/volta-a-catalunya/2023/stage-6,2023-03-25,174.1,2534,['location/alt-de-la-creu-d-aragall'],704,96,Sprint of large group
race/volta-a-catalunya/2023,Volta Ciclista a Catalunya,7,race/volta-a-catalunya/2023/stage-7,2023-03-26,135.8,1842,"['location/alt-de-begues', 'location/montjuic']",704,160,Sprint à deux
race/dauphine/2018,Critérium du Dauphiné,1,race/dauphine/2018/prologue,2018-06-03,6.6,30,[],762,0,Time Trial
race/dauphine/2018,Critérium du Dauphiné,2,race/dauphine/2018/stage-1,2018-06-04,179.0,2841,[],762,94,Sprint of large group
race/dauphine/2018,Critérium du Dauphiné,3,race/dauphine/2018/stage-2,2018-06-05,181.0,2336,[],762,77,Sprint of large group
race/dauphine/2018,Critérium du Dauphiné,4,race/dauphine/2018/stage-3,2018-06-06,35.0,207,[],762,4,Time Trial
race/dauphine/2018,Critérium du Dauphiné,5,race/dauphine/2018/stage-4,2018-06-07,181.0,3227,[],762,253,Sprint of 11 riders
race/dauphine/2018,Critérium du Dauphiné,6,race/dauphine/2018/stage-5,2018-06-08,130.0,2635,[],762,200,3.1 km solo
race/dauphine/2018,Critérium du Dauphiné,7,race/dauphine/2018/stage-6,2018-06-09,110.0,4187,[],762,351,8.1 km solo
race/dauphine/2018,Critérium du Dauphiné,8,race/dauphine/2018/stage-7,2018-06-10,136.0,4222,[],762,339,Sprint à deux
race/dauphine/2019,Critérium du Dauphiné,1,race/dauphine/2019/stage-1,2019-06-09,142.0,2500,[],973,126,Sprint of large group
race/dauphine/2019,Critérium du Dauphiné,2,race/dauphine/2019/stage-2,2019-06-10,180.0,3127,[],973,163,Sprint à deux
race/dauphine/2019,Critérium du Dauphiné,3,race/dauphine/2019/stage-3,2019-06-11,177.0,1424,[],973,29,Sprint of large group
race/dauphine/2019,Critérium du Dauphiné,4,race/dauphine/2019/stage-4,2019-06-12,26.1,341,[],973,28,Time Trial
race/dauphine/2019,Critérium du Dauphiné,5,race/dauphine/2019/stage-5,2019-06-13,201.0,2098,[],973,36,Sprint of large group
race/dauphine/2019,Critérium du Dauphiné,6,race/dauphine/2019/stage-6,2019-06-14,229.0,3715,[],973,162,Sprint à deux
race/dauphine/2019,Critérium du Dauphiné,7,race/dauphine/2019/stage-7,2019-06-15,133.5,4343,[],973,413,Sprint of small group
race/dauphine/2019,Critérium du Dauphiné,8,race/dauphine/2019/stage-8,2019-06-16,113.5,2993,[],973,209,Sprint à deux
race/dauphine/2020,Critérium du Dauphiné,1,race/dauphine/2020/stage-1,2020-08-12,218.5,3575,[],1243,128,Sprint of large group
race/dauphine/2020,Critérium du Dauphiné,2,race/dauphine/2020/stage-2,2020-08-13,135.0,2878,[],1243,309,0.65 km solo
race/dauphine/2020,Critérium du Dauphiné,3,race/dauphine/2020/stage-3,2020-08-14,157.0,3472,[],1243,308,65 km solo
race/dauphine/2020,Critérium du Dauphiné,4,race/dauphine/2020/stage-4,2020-08-15,148.5,4669,[],1243,322,4.5 km solo
race/dauphine/2020,Critérium du Dauphiné,5,race/dauphine/2020/stage-5,2020-08-16,142.5,4391,[],1243,310,8.8 km solo
race/dauphine/2021,Critérium du Dauphiné,1,race/dauphine/2021/stage-1,2021-05-30,181.8,2308,"['location/cote-de-bergonne', 'location/cote-du-chateau-de-buron', 'location/col-de-la-croix-des-gardes']",790,82,16.6 km solo
race/dauphine/2021,Critérium du Dauphiné,2,race/dauphine/2021/stage-2,2021-05-31,172.8,3224,"['location/col-de-peyra-taillade', 'location/cote-de-la-vachellerie', 'location/cote-d-auvers', 'location/cote-de-la-foret-de-pourcheresse', 'location/cote-de-masset']",790,152,17.3 km solo
race/dauphine/2021,Critérium du Dauphiné,3,race/dauphine/2021/stage-3,2021-06-01,172.2,2096,"['location/cote-dallegre', 'location/col-des-limites']",790,41,Sprint of large group
race/dauphine/2021,Critérium du Dauphiné,4,race/dauphine/2021/stage-4,2021-06-02,16.4,317,[],790,29,Time Trial
race/dauphine/2021,Critérium du Dauphiné,5,race/dauphine/2021/stage-5,2021-06-03,175.4,2209,"['location/cote-du-planil', 'location/cote-de-la-sizeranne', 'location/cote-de-hauterives', 'location/col-de-barbe-bleue', 'location/cote-du-montrebut']",790,93,0.95 km solo
race/dauphine/2021,Critérium du Dauphiné,6,race/dauphine/2021/stage-6,2021-06-04,167.2,2706,"['location/col-de-la-placette', 'location/col-de-porte', 'location/cote-de-la-frette', 'location/le-sappey-en-chartreuse']",790,203,Sprint of small group
race/dauphine/2021,Critérium du Dauphiné,7,race/dauphine/2021/stage-7,2021-06-05,171.1,4163,"['location/cote-de-venthon', 'location/col-du-pre', 'location/cormet-de-roselend', 'location/la-plagne']",790,368,4.7 km solo
race/dauphine/2021,Critérium du Dauphiné,8,race/dauphine/2021/stage-8,2021-06-06,147.0,4190,"['location/cote-desserts-blay', 'location/cote-d-hery-sur-ugine', 'location/col-des-aravis', 'location/col-de-la-colombiere', 'location/cote-de-chatillon-sur-cluses', 'location/col-de-joux-plane']",790,304,27.5 km solo
race/dauphine/2022,Critérium du Dauphiné,1,race/dauphine/2022/stage-1,2022-06-05,191.8,2473,"['location/col-de-leyrisse', 'location/cote-des-baraques-saint-apollinaire-de-rias', 'location/cote-du-chambon-de-bavas']",789,74,Sprint of large group
race/dauphine/2022,Critérium du Dauphiné,2,race/dauphine/2022/stage-2,2022-06-06,169.8,2956,"['location/col-de-desaignes', 'location/cote-de-saint-agreve', 'location/col-de-mezilhac', 'location/cote-de-rohac']",789,91,Sprint of small group
race/dauphine/2022,Critérium du Dauphiné,3,race/dauphine/2022/stage-3,2022-06-07,169.0,2707,"['location/cote-de-saint-vert', 'location/cote-de-besse-en-chandesse', 'location/chastreix-sancy']",789,140,Sprint of small group
race/dauphine/2022,Critérium du Dauphiné,4,race/dauphine/2022/stage-4,2022-06-08,31.9,96,[],789,1,Time Trial
race/dauphine/2022,Critérium du Dauphiné,5,race/dauphine/2022/stage-5,2022-06-09,162.3,1991,"['location/col-des-ecorbans', 'location/cote-de-dun', 'location/col-du-bois-clair', 'location/cote-de-vergisson']",789,60,Sprint of large group
race/dauphine/2022,Critérium du Dauphiné,6,race/dauphine/2022/stage-6,2022-06-10,196.5,2958,"['location/cote-de-sainte-eulalie-en-royans', 'location/cote-des-grands-goulets', 'location/col-de-rousset', 'location/col-de-cabre']",789,74,0.7 km solo
race/dauphine/2022,Critérium du Dauphiné,7,race/dauphine/2022/stage-7,2022-06-11,134.8,3828,"['location/col-du-galibier', 'location/col-de-la-croix-de-fer', 'location/vaujany']",789,311,5.7 km solo
race/dauphine/2022,Critérium du Dauphiné,8,race/dauphine/2022/stage-8,2022-06-12,138.8,3782,"['location/col-de-plainpalais', 'location/col-de-leschaux', 'location/col-de-la-colombiere', 'location/plateau-de-solaison']",789,375,Other
race/dauphine/2023,Critérium du Dauphiné,1,race/dauphine/2023/stage-1,2023-06-04,158.0,2753,"['location/cote-du-mont-dore', 'location/montee-de-la-stele', 'location/cote-du-rocher-de-l-aigle']",781,119,Sprint of large group
race/dauphine/2023,Critérium du Dauphiné,2,race/dauphine/2023/stage-2,2023-06-05,167.3,2865,"['location/col-de-toutee', 'location/col-des-fourches-puy-de-dome', 'location/cote-des-guetes']",781,100,Sprint of large group
race/dauphine/2023,Critérium du Dauphiné,3,race/dauphine/2023/stage-3,2023-06-06,194.1,2089,"['location/cote-de-bellevue-la-montagne', 'location/cote-de-pinay']",781,44,Sprint of large group
race/dauphine/2023,Critérium du Dauphiné,4,race/dauphine/2023/stage-4,2023-06-07,31.1,408,[],781,20,Time Trial
race/dauphine/2023,Critérium du Dauphiné,5,race/dauphine/2023/stage-5,2023-06-08,191.1,2018,"['location/cote-de-chateau-chalon', 'location/cote-d-ivory', 'location/cote-de-thesy']",781,98,15.8 km solo
race/dauphine/2023,Critérium du Dauphiné,6,race/dauphine/2023/stage-6,2023-06-09,170.2,3406,"['location/cote-de-clermont-en-genevois', 'location/col-des-aravis', 'location/cote-de-notre-dame-de-bellecombe', 'location/crest-voland-cohennoz']",781,243,Sprint à deux
race/dauphine/2023,Critérium du Dauphiné,7,race/dauphine/2023/stage-7,2023-06-10,147.9,4015,"['location/col-de-la-madeleine', 'location/col-du-mollard', 'location/col-de-la-croix-de-fer']",781,312,5.3 km solo
race/dauphine/2023,Critérium du Dauphiné,8,race/dauphine/2023/stage-8,2023-06-11,152.8,4160,"['location/col-de-pinet', 'location/col-des-mouilles', 'location/col-du-granier', 'location/col-du-cucheron', 'location/col-de-porte', 'location/bastille-grenoble']",781,328,20 km solo
